Migration: 005-seed-2079-election-candidates
Created person entity:person/ashish-kumar-chaudhary
Created person entity:person/bishwanath-yadav-337529
Created person entity:person/saroj-singh-chaudhary
Created person entity:person/pradeshi-kewat
Created person entity:person/shree-bahadur-kuwar
Created person entity:person/prem-bahadur-thapa-337009
Created person entity:person/chandra-kumari-gurung
Created person entity:person/amrit-aryal
Created person entity:person/prem-kahar
Created person entity:person/anil-kumar-kurmi
Created person entity:person/hari-bhandari
Created person entity:person/abdul-razak-gaddi
Created person entity:person/dadhiram-neupane
Created person entity:person/rakesh-koiri
Created person entity:person/mahendra-gupta
Created person entity:person/rekha-prasad-chaudhary
Created person entity:person/mukunda-chalise
Created person entity:person/amerka-yadav
Created person entity:person/mohammad-aslam-khan
Created person entity:person/bir-bahadur-gurung
Created person entity:person/om-prakash-chai
Created person entity:person/dipak-khanal-334696
Created person entity:person/hum-bahadur-gc
Created person entity:person/raju-prasad-tiwari
Created person entity:person/shankar-bhusal
Created person entity:person/lila-giri
Created person entity:person/dirgha-bahadur-kc
Created person entity:person/bimala-gurung
Created person entity:person/sanu-maya-pata-daralami-magar
Created person entity:person/suraj-poudel
Created person entity:person/chitra-bahadur-thapa
Created person entity:person/shankar-prasad-pokharel
Created person entity:person/ishwari-prasad-bhandari
Created person entity:person/narayan-reshmi-thapa
Created person entity:person/jeet-kumari-gaha-magar
Created person entity:person/umakant-sapkota
Created person entity:person/dom-bahadur-gurung
Created person entity:person/bhoj-prasad-shrestha
Created person entity:person/bam-dev-chhetri
Created person entity:person/pradip-pant
Created person entity:person/chhatra-bahadur-darlami
Created person entity:person/jit-bahadur-pun
Created person entity:person/yam-bahadur-darji
Created person entity:person/cham-bahadur-chhetri
Created person entity:person/mohan-bahadur-khadka-337366
Created person entity:person/lal-bahadur-thapa-334551
Created person entity:person/amrit-bhusal
Created person entity:person/jeeva-narayan-ghimire
Created person entity:person/santosh-kumar-pandey
Created person entity:person/mahendra-yadav-333264
Created person entity:person/gopal-bhandari
Created person entity:person/prem-bahadur-gurung-336001
Created person entity:person/kiran-gupta
Created person entity:person/salauddin-alam
Created person entity:person/arjun-thapa
Created person entity:person/mohammad-ali-fakir
Created person entity:person/chandrabhan-yadav
Created person entity:person/nagendra-prasad-agrahari
Created person entity:person/rajan-shukla
Created person entity:person/tulsi-prasad-chaudhary-333337
Created person entity:person/ram-chandra-dhakal
Created person entity:person/nanda-kumari-thapa-chaudhary
Created person entity:person/polindra-patel
Created person entity:person/khadka-bahadur-rana
Created person entity:person/min-bahadur-palli-magar
Created person entity:person/revati-saru-magar
Created person entity:person/sahsaram-chaudhary
Created person entity:person/sanjiv-damai
Created person entity:person/sanjay-chaudhary
Created person entity:person/bhim-prasad-tharu
Created person entity:person/kanhaiya-baniya
Created person entity:person/jitendra-nath-shukla
Created person entity:person/ashtabhuja-pathak
Created person entity:person/sunil-kumar-giri
Created person entity:person/rakesh-harijan
Created person entity:person/mesh-bahadur-gaha
Created person entity:person/wasi-uddin-khan
Created person entity:person/mohan-lal-yadav
Created person entity:person/arjun-prasad-jaiswal
Created person entity:person/nilesh-nath-yadav
Created person entity:person/ram-avatar-yadav
Created person entity:person/binay-kumar-mishra
Created person entity:person/ramu-ahir-yadav
Created person entity:person/sanjay-kumar-mishra
Created person entity:person/gayatri-chai
Created person entity:person/ram-kesh-dhawal
Created person entity:person/shankar-neupane
Created person entity:person/agya-bahadur-ruchal
Created person entity:person/bhumishwor-dhakal
Created person entity:person/binod-pahadi
Created person entity:person/kamal-dhakal
Created person entity:person/anurag-nath-shukla
Created person entity:person/lil-bahadur-thapa-darlami
Created person entity:person/ram-dulare-chaudhary-tharu
Created person entity:person/nar-maya-midun
Created person entity:person/jagilal-thapa
Created person entity:person/jeevlal-adhikari
Created person entity:person/madan-prasad-paudel
Created person entity:person/shashidhar-sapkota
Created person entity:person/debi-lal-paudel
Created person entity:person/bhimalal-subedi
Created person entity:person/chandra-kesh-gupta
Created person entity:person/fakhruddin-khan
Created person entity:person/ram-chandra-yadav-336478
Created person entity:person/nitesh-mohan-chaudhary
Created person entity:person/abul-kayas-mu
Created person entity:person/ekramuddin-khan
Created person entity:person/brij-bhushan-shukla
Created person entity:person/udayaraj-prasad-lodh
Created person entity:person/raham-tullaha-fakir
Created person entity:person/kanti-kumari-gupta
Created person entity:person/om-prakash-kurmi
Created person entity:person/jitendra-kumar-kahar
Created person entity:person/ekra-muddine-khan
Created person entity:person/sant-kumar-kurmi
Created person entity:person/bishnu-prasad-panthi
Created person entity:person/dolak-ram-ghimire
Created person entity:person/bhaggu-prasad-chaudhary-tharu
Created person entity:person/bhoj-raj-acharya
Created person entity:person/suwas-pandey
Created person entity:person/jaman-singh-sinjali
Created person entity:person/bimala-pariyar
Created person entity:person/jir-bahadur-rana
Created person entity:person/binod-kumar-panta-chhetri
Created person entity:person/madhusudan-sharan-chaudharykurmi
Created person entity:person/sahash-ram-yadav
Created person entity:person/fazlur-rahman
Created person entity:person/indra-prasad-harijan
Created person entity:person/shobhnath-bishwakarma
Created person entity:person/mewalal-yadav
Created person entity:person/surendra-prasad-tiwari
Created person entity:person/abdullah-musalman
Created person entity:person/surendra-prasad-tharu
Created person entity:person/mahendra-sharan-singh
Created person entity:person/rakesh-yadav-335256
Created person entity:person/krishna-pal-kurmi
Created person entity:person/ghanshyam-chamar
Created person entity:person/majibur-rahman-musalman
Created person entity:person/shyam-dev-nau-nai
Created person entity:person/ramakant-yadav
Created person entity:person/laxmi-nepali
Created person entity:person/rajendra-yadav
Created person entity:person/nawaraj-lamichhane
Created person entity:person/bikram-thapa-334906
Created person entity:person/gitendra-mani-shukla
Created person entity:person/thaneshwar-aryal
Created person entity:person/tahir-ali-khan
Created person entity:person/juddha-bahadur-kabdar
Created person entity:person/deviram-aryal
Created person entity:person/bal-mukta-ahir
Created person entity:person/shiva-khanal
Created person entity:person/sushil-kumar-basnet
Created person entity:person/madhuram-neupane
Created person entity:person/muhammad-hussen-chaudhary
Created person entity:person/sudhakar-pandey
Created person entity:person/dharma-bahadur-lal-shrivastava
Created person entity:person/abdul-rashid-khan
Created person entity:person/durga-chauhan
Created person entity:person/gayadin-kurmi
Created person entity:person/abdul-rab-shah
Created person entity:person/shreeprakash-pandey
Created person entity:person/dinesh-kumar-pandey
Created person entity:person/kabutari-baraini
Created person entity:person/sukhdev-kurmi
Created person entity:person/arjun-kumar-kc
Created person entity:person/ravi-dutta-mishra
Created person entity:person/krishna-prasad-paudel-333551
Created person entity:person/ehsan-ahmad-khan
Created person entity:person/jib-lal-paudel
Created person entity:person/dev-raj-bharti
Created person entity:person/om-prakash-chaudhary-kurmi
Created person entity:person/shree-kanti-gosain
Created person entity:person/lavakush-kumar-mishra
Created person entity:person/om-prakash-gc
Created person entity:person/tek-bahadur-pun
Created person entity:person/pushkar-nath-banjade
Created person entity:person/samiullah-khan-musalman
Created person entity:person/shivdutt-kurmi
Created person entity:person/rakesh-yadav-338792
Created person entity:person/maniram-upadhyay
Created person entity:person/laxmi-hamal
Created person entity:person/rudra-narayan-gupta
Created person entity:person/chandrika-chaudhary
Created person entity:person/janaki-prasad-yadav
Created person entity:person/raja-ur-rahman-khan
Created person entity:person/birendra-kumar-kanodiya
Created person entity:person/mirza-rashid-beg
Created person entity:person/ganesh-kumar-pandey
Created person entity:person/chur-bahadur-khadka
Created person entity:person/ashok-kumar-yadav-334490
Created person entity:person/ram-raj-kurmi
Created person entity:person/tan-mati-rokamagar
Created person entity:person/lalji-pasi
Created person entity:person/debendradatta-shukla
Created person entity:person/sakir-ali-bhat
Created person entity:person/farid-ahmad
Created person entity:person/inam-hussain-miya
Created person entity:person/jagannath-chaudhary
Created person entity:person/abdul-karim-musalman
Created person entity:person/abdul-gani-musalman
Created person entity:person/shereraja-beg
Created person entity:person/pratap-ahir
Created person entity:person/hari-narayan-tharu
Created person entity:person/chetra-bahadur-sunar
Created person entity:person/ajay-mani-tripathi
Created person entity:person/jitendra-jaiswal
Created person entity:person/shivanand-tiwari
Created person entity:person/dayaram-pasi
Created person entity:person/namdu-gurung
Created person entity:person/indra-dhara-dadu-bista
Created person entity:person/bikal-sherchan
Created person entity:person/chandra-mohan-gauchan
Created person entity:person/karma-dolkar-gurung
Created person entity:person/hari-bahadur-bhandari
Created person entity:person/devendra-bahadur-katuwal-chhetri
Created person entity:person/prabin-shahi
Created person entity:person/dipak-pun
Created person entity:person/dudh-giri
Created person entity:person/resham-bahadur-jugjali
Created person entity:person/yam-bahadur-garbuja
Created person entity:person/deg-bahadur-pun
Created person entity:person/mithu-kumari-thapa
Created person entity:person/devindra-fagami
Created person entity:person/jhalak-bahadur-baniya
Created person entity:person/dipendra-bahadur-thapa
